part_id,show,part_number,part_brand,subcategory,part_image,operating_voltage,max_hp,min_hp,max_tons,min_tons,max_capacitance,min_capacitance,tolerance,torque_increase,ingress_protection,certifications,nema_rating
14FEA936-EE7C-4DE6-A124-217ECF560247,,SK-A4,RHEEM,,,,,,,,,,,,,,
15148258-770F-46C0-BBA8-6DC54486EFEF,,KSAHS2001AAA,PAYNE,,,,,,,,,,,,,,
151A3977-AC8C-4726-BEE9-F47A3C897561,,P296-0005,CARRIER,,,,,,,,,,,,,,
152C0083-727D-4323-9D40-1D10807F9C7E,,LB-31200BN,LENNOX,,,,,,,,,,,,,,
1675477A-17D8-468C-8F4F-77291F4656A8,,SK-D2-2,RHEEM,,,,,,,,,,,,,,
16BCCCAB-EB36-4B47-9049-E0D78EB14D5A,,KSAHS0701AAA,DAY & NIGHT,,,,,,,,,,,,,,
182949B5-01F7-4DD5-B59B-F8CF44F8EEB4,,S1-7330-8611,COLEMAN,,,,,,,,,,,,,,
18CB679D-4BB2-46C1-9EF4-A5ED5BDB790E,,313965-757,CARRIER,,,,,,,,,,,,,,
19FFADFB-E0E8-463A-B3CE-ABF59ED69833,,38TG900271,CARRIER,,,,,,,,,,,,,,
1A0336E3-3A30-4A6D-A28C-452CC0D176D3,,389036-702,CARRIER,,,,,,,,,,,,,,
1A8BE768-EA85-4BCB-B084-FBF59CD89734,,R0156635,AMANA,HARD START KIT,,,,,,,,,,,,,
1AF7BDED-321A-4849-A55E-7175E5EBCD47,,WW41X207,TRANE,,,,,,,,,,,,,,
1B48CDD2-359A-4E66-803C-26D6C9D4FD53,,LB-31200BW,AIREASE,,,,,,,,,,,,,,
1CFC25D3-5711-44F1-A6D1-13E5051ACEEF,,LB-21300BM,LENNOX,,,,,,,,,,,,,,
1E10FAC2-6773-4B31-8F37-08E6F37C9AF3,,KSAHS2001AAA,BRYANT,,,,,,,,,,,,,,
1E118BDE-DFFB-4DD1-B16E-A16932418BAC,,8A04001,ARCOAIRE,,,,,,,,,,,,,,
1E4F318E-2B9A-49CC-922C-993BAC67AA7E,,2SA06705306,YORK UPG,,,,,,,,,,,,,,
1QYKYV1W4GZ2IZ8JALXULEGPQR7G4W4TZKTM,,3200347,KELVINATOR,,,,,,,,,,,,,,
200C7317-A109-47F1-842F-FB6348CA62A3,,P296-0004,CARRIER,,,,,,,,,,,,,,
2030BF7E-B4AA-42F0-82A2-F949F946B663,,LB-31200BJ,LENNOX,,,,,,,,,,,,,,
20F5D507-1AC5-4D65-8E51-77581FA51F45,,1201912,COMFORT,,,,,,,,,,,,,,
21143EBE-8B77-4C88-8229-B2B59F3CBD07,,42-20568-01,RHEEM,,,,,,,,,,,,,,
21F3412C-37B0-4D07-B09B-B59044B8A16A,,B945900,GOODMAN,HARD START KIT,,,,,,,,,,,,,
22FE9E30-65DB-48A6-B1E2-91309BAC2B72,,313912-760,CARRIER,,,,,,,,,,,,,,
23B1B423-12D3-489C-B51C-542FBB258A66,,P296-0003,CARRIER,,,,,,,,,,,,,,
24E1E6B3-C9E8-4B2A-BE89-8A75632B6E67,,8A4082,MCQUAY,,,,,,,,,,,,,,
260C1D30-1E8D-4C1A-AD83-CDC2131A988B,,8950087,WESTINGHOUSE,,,,,,,,,,,,,,
26F8A4BC-E0DD-4C5C-BE5B-051DF779DB17,,KSAHS2201AAA,PAYNE,,,,,,,,,,,,,,
2772A19D-FDCA-4473-9C6B-0CF881FD53C8,,P296-0002,CARRIER,,,,,,,,,,,,,,
280C6FA1-D6D9-4031-BF26-0225148EFE69,,SK-C3-1,WEATHERKING,,,,,,,,,,,,,,
28B15B9F-847D-4062-BBA8-249839D3438C,,R1570-55,AMANA,HARD START KIT,,,,,,,,,,,,,
2903138A-EAED-436E-AE1A-6DF667EEE6D1,,KSAHS0101AAA,CARRIER,,,,,,,,,,,,,,
2903A062-F2B2-4871-BCB3-EAD1C5C4F5F4,,5303201723,KELVINATOR,,,,,,,,,,,,,,
29F63AFB-A89E-4FCD-8291-43F2FD6FC5FF,,KAAHS1601AAA,CARRIER,,,,,,,,,,,,,,
2B8910F0-03C4-4B4D-AC92-26892C1647FC,,LB-31200BAC,LENNOX,,,,,,,,,,,,,,
2BFBCD7C-494C-4E53-B14C-51E5667A0B3D,,S1-02425398000,YORK UPG,,,,,,,,,,,,,,
2C29FE63-E437-489A-9332-B87AC251879A,,S1-9325-8601,COLEMAN,,,,,,,,,,,,,,
2CABCA55-7D92-4412-B69F-24A8DCA8823E,,1150397,HEIL,,,,,,,,,,,,,,
2E898590-8EF4-4A5A-BFFB-12702F1778E4,,KSAHS2101AAA,PAYNE,,,,,,,,,,,,,,
2ED405A2-E4B1-4945-891D-2ACDED7FED08,,WA250904,KELVINATOR,,,,,,,,,,,,,,
2EF82DC9-36DA-4D65-90A5-44E92B348E9A,,LB-31200BM,AIREASE,,,,,,,,,,,,,,
3001FE96-548C-4C7E-B2A5-70B05AF754F4,,38TG900361,CARRIER,,,,,,,,,,,,,,
30F5AED3-EBBD-4188-ACC4-FB2D3551442E,,B383002,AMANA,HARD START KIT,,,,,,,,,,,,,
31181E92-7BE4-4FD2-A138-2E944BA4C446,,2SA06702506,YORK UPG,,,,,,,,,,,,,,
316D914D-BD16-45CA-ACEB-34B23CED57C1,,KIT00628,TRANE,,,,,,,,,,,,,,
32643932-AA01-46A6-9502-FA2B5D9D1311,,SK-B1-1,RHEEM,,,,,,,,,,,,,,
32664394-6457-4AD4-A68F-E463164541D2,,685377-00,CARRIER,,,,,,,,,,,,,,
3312F22B-A3CD-4583-99B1-8140CCA1D602,,56A27,LENNOX,,,,,,,,,,,,,,
33A6B4CD-AEB2-42B1-920D-75ECCEC7D0E6,,LB-31200BP,LENNOX,,,,,,,,,,,,,,
33E2B860-192E-434E-8CAF-9AC13BD96D4B,,LB-312000BAR,LENNOX,,,,,,,,,,,,,,
342A887D-D228-440E-B750-B0E0224E9D60,,5303201723,CARRIER,,,,,,,,,,,,,,
34C2D787-9889-4DEC-BBCB-EFC39A807D15,,SK-C3-2,RHEEM,,,,,,,,,,,,,,
3530D96A-A9CB-4D4D-A7F1-323862CF63D8,,38TG900301,CARRIER,,,,,,,,,,,,,,
36BA4CC6-78A5-46C6-A8AB-5BA5ADAAA814,,319703-201,BRYANT,,,,,,,,,,,,,,
377CF8A2-ABE6-41E7-B01A-1D36B8B4AD5C,,484339,WHIRLPOOL,,,,,,,,,,,,,,
38A4B441-312F-4161-AFF1-93F836FB8768,,SK-A9,RHEEM,,,,,,,,,,,,,,
39880A0A-BE78-4BBF-A63D-4B42E2E7319A,,SK-A6-1,RHEEM,,,,,,,,,,,,,,
39F06454-D172-4C78-A620-A3B8D599FD1F,,S1-6824-8601,COLEMAN,,,,,,,,,,,,,,
3AF9D994-049C-40D6-82F5-FE907FED22F2,,64261D04,CARRIER,,,,,,,,,,,,,,
3AFBCB9D-4C5D-4DE6-94EA-0E2C69A6AAB7,,484397,WHIRLPOOL,,,,,,,,,,,,,,
3B4E771E-1899-4DF3-9C15-E475AF6EF0AF,,484359,WHIRLPOOL,,,,,,,,,,,,,,
3C81A639-A9E9-4845-B06B-CB75DE288653,,SK-AK-1,RHEEM,,,,,,,,,,,,,,
3DC22610-CB3D-449C-8354-2ED70FC5F043,,38TG900341,CARRIER,,,,,,,,,,,,,,
3EFF59E7-416A-46E7-936B-E96A8442A5EF,,LB-59343CH,LENNOX,,,,,,,,,,,,,,
3F7A8971-E1C3-498B-B799-EBC434F457FB,,S1-7341-8611,COLEMAN,,,,,,,,,,,,,,
3F91F4C4-8C0A-4BF9-A3FB-5BBDBFD5351D,,5304413630,WESTINGHOUSE,,,,,,,,,,,,,,
4042B6B0-0FD6-4538-8ACD-6C196E1E887F,,WJ41X10001,GE,,,,,,,,,,,,,,
404DBDEC-4F01-401B-8AA6-0D53EA3DBF9C,,38TG900261,CARRIER,,,,,,,,,,,,,,
41F3480F-9EE3-45D8-86B8-C57C2AD3E2C6,,B-21,,,,,,,,,,,,,,,
421489ED-B6B2-4DED-86E4-A36EDDB5F9B1,,S1-02432071000,YORK UPG,,,,,,,,,,,,,,
42EF490E-F7F2-463C-8A98-7B45452D080B,,S1-7336A8601,COLEMAN,,,,,,,,,,,,,,
42F81008-29C1-4069-8BF1-D4AB25289337,,B-20,WEATHERKING,,,,,,,,,,,,,,
4304ABE0-D958-452D-A38D-E25457245131,,S1-6842-8601,COLEMAN,,,,,,,,,,,,,,
43E8926F-E90B-4A6B-A13F-76044C74004D,,2SA06702406,COLEMAN,,,,,,,,,,,,,,
4572EAA0-758D-43B6-8452-24FCC4B30E2B,,61734000,FRIEDRICH,,,,,,,,,,,,,,
46F7263B-FA9D-4B01-B1FF-3B4CC51216D2,,WJ41X177,GE,,,,,,,,,,,,,,
4784EAB2-B222-437D-AAA5-F92270A3D1CC,,LB-59343CC,LENNOX,,,,,,,,,,,,,,
479CA9DA-76DB-449A-BDA2-D06E2802E52F,,389036-701,CARRIER,,,,,,,,,,,,,,
488B4A88-C997-4A11-BC9D-B6EC99E3B3F8,,KIT01705,TRANE,,,,,,,,,,,,,,
4935CF35-D4DD-4F0C-92F5-C637E4B2FF0B,,SK-C10,RHEEM,,,,,,,,,,,,,,
49C1FFD8-E613-4AB2-B067-2767DF84AD23,,AY71X189,TRANE,,,,,,,,,,,,,,
4A83C506-FAB0-4E86-A6D4-B6166F8F6FC7,,KSAHS1501AAA,PAYNE,,,,,,,,,,,,,,
4AC5A6E9-ACE1-45F0-8112-9DC05959CCD1,,8A04006,ARCOAIRE,,,,,,,,,,,,,,
4B3EACDB-08C3-4E95-B783-E6162AA354C7,,KSAHA0601AAA,CARRIER,,,,,,,,,,,,,,
4B4E0836-9713-4909-B169-1A68EFC35872,,2SA06702006,YORK UPG,,,,,,,,,,,,,,
4B68270A-D772-4BCA-B3F2-4784EEDA4CC1,,WW41X189,TRANE,,,,,,,,,,,,,,
4B857B45-6B7A-430E-BADD-7CFF2FB6B77C,,KAAHS1701AAA,CARRIER,,,,,,,,,,,,,,
4C55651C-742C-40CD-A953-DFB6B354F199,,KSAHS1301AAA,PAYNE,,,,,,,,,,,,,,
4C6FA67A-73E8-4317-B35E-53A73F32B27E,,50110011N001,CLIMATROL,,,,,,,,,,,,,,
4C72C90C-16F3-40F3-A413-6FDC7F6114DB,,S1-02431437000,YORK UPG,,,,,,,,,,,,,,
4CAEE456-A4CE-46B9-9661-D51B3F1D0A58,,SK-A1,RUUD,,,,,,,,,,,,,,
4D975C3A-5CB5-4156-9287-D410A88F4FA7,,RXAS-B14,RHEEM,,,,,,,,,,,,,,
4E68D2B6-8289-45D1-8885-5B00E7A65C58,,6748UL001B,HEIL,,,,,,,,,,,,,,
4ED7364C-B4F3-4078-939D-9CC13491F2FB,,484388,WHIRLPOOL,,,,,,,,,,,,,,
4EF960D5-0353-45A5-91A7-9D5FA0A8615D,,KSASH0601AAA,CARRIER,,,,,,,,,,,,,,
4F7AFDE5-E689-467E-ABCF-29CEEA72C0A9,,SK-A2-1,RHEEM,,,,,,,,,,,,,,
4FF07A4A-7A14-4E39-A362-EB1CBFB5FB97,,64261D01,CARRIER,,,,,,,,,,,,,,
4HLJCS2ANRLNUL7ZJO912V9EX1RHG8NBXLQ9,,910946,NORDYNE,,,,,,,,,,,,,,
4I2VRVP7PARZOBPTPN7J4BIJJPFX0T2D5VSG,,B1141658,NORDYNE,,,,,,,,,,,,,,
4JS6LWF6L6WTSE3KVNXUPZBJ40WFOZPPV7RW,,911124,NORDYNE,,,,,,,,,,,,,,
4ZPZPLLQQ4375NQM1MSHXPP93AOQKY7V1M1T,,RHSK-D2-1,NORDYNE,,,,,,,,,,,,,,
50188E26-3864-4F95-A80E-A0AAE2B47A50,,61883800,FRIEDRICH,,,,,,,,,,,,,,
51EECAA2-70A1-49FF-BF5C-710DE315AF3F,,B1141657,GOODMAN,HARD START KIT,,,,,,,,,,,,,
52234F01-CB7E-4A8F-996C-80247F8FDD28,,B1141658,GOODMAN,HARD START KIT,,,,,,,,,,,,,
5298A048-49EA-4498-A6BD-01D9A4819630,,1201910,ARCOAIRE,,,,,,,,,,,,,,
52C02352-D60A-4196-902F-7D8E1893EAAC,,316180-701,CARRIER,,,,,,,,,,,,,,
53EF86FF-2FC2-4C10-8840-8DF33E62504A,,SK-C1-1,RHEEM,,,,,,,,,,,,,,
5403D56E-AB9F-4E19-A9D2-36321DAE673F,,KSAHS2201AAA,CARRIER,,,,,,,,,,,,,,
540B046A-FA8D-4478-A6C8-E5D3B72C4EC3,,SK-D1-1,RHEEM,,,,,,,,,,,,,,
54F7ED8E-FA14-4CD2-8DA1-7020C070079A,,KSAHS2401AAA,PAYNE,,,,,,,,,,,,,,
5535CE39-9E99-4B57-839E-30E6E9F91961,,KSAHS1601AAA,CARRIER,,,,,,,,,,,,,,
5542335E-53AC-4DAD-8975-A2D997C7ADBF,,9102731,NORDYNE,,,,,,,,,,,,,,
57F5F1DD-3E13-4B0F-8911-0E616F6D64D7,,50110011N001,AIRTEMP,,,,,,,,,,,,,,
5911851A-2708-47C3-BCDC-53CE432CE593,,S1-02432069000,YORK UPG,,,,,,,,,,,,,,
59C8AFE7-DE17-468B-BE83-6448CD87402D,,KSAHS2301AAA,PAYNE,,,,,,,,,,,,,,
59F8B828-D093-40EF-8DB9-EAB41B831A83,,60755D07,CARRIER,,,,,,,,,,,,,,
5A14E551-8D34-4B37-8272-95913E4CEF64,,KSASH0501AAA,CARRIER,,,,,,,,,,,,,,
5CA6421F-B21A-40DB-BA7A-D57AD0C1D13A,,LB-31200BL,LENNOX,,,,,,,,,,,,,,
5D293A7A-9AFA-4939-A9B1-04E2A99F739C,,S1-6848-8601,COLEMAN,,,,,,,,,,,,,,
5DC9D74A-1BDB-49AE-8D96-93BB52B59F0A,,2SA06706206,COLEMAN,,,,,,,,,,,,,,
5E58C355-7262-489B-8E55-303F8FB9FF6F,,KIT01708,TRANE,,,,,,,,,,,,,,
5EB749E7-BC93-45E6-B3FE-93270A12D200,,S1-46342436000,YORK UPG,,,,,,,,,,,,,,
5F6C15D4-FE7C-46F7-B8CC-8310CD202C2E,,484274,WHIRLPOOL,,,,,,,,,,,,,,
5FA07701-3C77-4462-BB5B-FBB742BEF617,,1900312,FRIEDRICH,,,,,,,,,,,,,,
5UATVNUS7MEP8VCGX4V9H3BW29MOVFBDBG4S,,910966,NORDYNE,,,,,,,,,,,,,,
60CEE432-E4DD-4C92-92DB-C09571BEED80,,SK-A1-1,RHEEM,,,,,,,,,,,,,,
6121E372-DB80-4E10-887A-F0DADC0FD6E8,,KIT01440,TRANE,,,,,,,,,,,,,,
6125CFD9-244B-4401-8DFD-519AF931EBF9,,5303201723,GIBSON,,,,,,,,,,,,,,
618C1244-7B11-485E-A24A-2A381BACB704,,SK109,BARD,,,,,,,,,,,,,,
61B780A1-B3D1-419A-8801-697CB012B8ED,,316181-701,CARRIER,,,,,,,,,,,,,,
6273E796-9A36-4E39-BC69-B7453862B9B0,,KSAHS1101AAA,CARRIER,,,,,,,,,,,,,,
6368E410-25C6-4401-8F72-0C42A8C36FBE,,KSAHS1901AAA,BRYANT,,,,,,,,,,,,,,
6390DFC8-827E-495F-8C50-47B1920B8495,,KSAHS0301AAA,CARRIER,,,,,,,,,,,,,,
63B16E72-27AE-4522-8C15-26635330DB18,,CPHSTART001A00,CARRIER,,,,,,,,,,,,,,
64E7F158-8957-40A8-8CCC-56170FB0A643,,3201723,KELVINATOR,,,,,,,,,,,,,,
653B16AA-9A5B-4425-A741-B63A32981DB9,,LB-29901CA,LENNOX,,,,,,,,,,,,,,
658E0C14-3A40-486B-86CD-60B30C57B5BB,,2SA06706206,YORK UPG,,,,,,,,,,,,,,
6594B30F-2C1E-4D2E-9924-98602C72924B,,485884,WHIRLPOOL,,,,,,,,,,,,,,
666C416C-4147-4E61-8668-7DD1D632F6C6,,5304413630,FRIGIDAIRE,,,,,,,,,,,,,,
667A5610-AE63-4F14-BF38-224D930BF400,,KAAHS0201AAA,CARRIER,,,,,,,,,,,,,,
66AC9E62-0111-4086-BD36-8616D0C1A7CE,,2SA06705506,YORK UPG,,,,,,,,,,,,,,
6714BA54-5DBF-4F74-B23E-CFE429183C4D,,SK-D3-2,RHEEM,,,,,,,,,,,,,,
672D1EE9-F3F0-4F4F-9619-AB781DF790E7,,LB-31200BAE,LENNOX,,,,,,,,,,,,,,
6757CC19-1103-4B15-A343-E6108E33A0E9,,S1-1497-9991,COLEMAN,,,,,,,,,,,,,,
67B38BF4-B35D-441A-9E93-D62681BF4FFD,,S1-02431435000,YORK UPG,,,,,,,,,,,,,,
6829B523-C022-41C4-A3D9-FE1EDF117D45,,G501725,KELVINATOR,,,,,,,,,,,,,,
6884D4DF-BA9E-405C-A026-C2F62A6E3F8D,,S1-9325-8611,COLEMAN,,,,,,,,,,,,,,
68A95F7B-8FC6-4C15-8B20-E3D0952FC4CE,,3093200S,AMANA,HARD START KIT,,,,,,,,,,,,,
69B046BE-2758-4EA7-A3E0-9E1730416882,,2SA06703706,YORK UPG,,,,,,,,,,,,,,
6A58B731-B230-4EB4-9A42-E47D62166085,,3201723,WESTINGHOUSE,,,,,,,,,,,,,,
6B7E1927-2B3D-4A43-BED2-93ED7B4A9C91,,KSASH0601AAA,BRYANT,,,,,,,,,,,,,,
6C16D80D-925F-4D37-9695-C0B45AC89514,,5303317601,WESTINGHOUSE,,,,,,,,,,,,,,
6C60E157-1C72-4219-9A49-E17B7F3ECDC8,,R0156631,AMANA,HARD START KIT,,,,,,,,,,,,,
6CCD1952-F57F-4217-95CD-A15BA965A4F9,,RHSK-B1-1,NORDYNE,,,,,,,,,,,,,,
6D6808A7-DDB9-4B9E-8555-A19E8A58F644,,S1-02418414000,YORK UPG,,,,,,,,,,,,,,
6D82D1B1-FEE7-4B25-A007-6205F35BED7F,,64261D10,CARRIER,,,,,,,,,,,,,,
6DD7A3DF-DB8B-4733-9D3E-E1E53475B93C,,208-220-3,YORK UPG,,,,,,,,,,,,,,
6E2A2E5E-A805-4798-9C12-54B54C824E51,,KSAHS1701AAA,CARRIER,,,,,,,,,,,,,,
6E56581C-89A5-42D4-8326-FA6430992C3F,,SK-C2-1,RHEEM,,,,,,,,,,,,,,
6E67F127-7758-4B53-B395-1312A9B14D2C,,M0383001,AMANA,HARD START KIT,,,,,,,,,,,,,
6E9ACE20-DF6E-44F7-80E3-4EF4740EC30C,,5303317601,SEARS,,,,,,,,,,,,,,
6F53541E-7054-43C6-9DA9-A5845AD07A77,,32011723,CARRIER,,,,,,,,,,,,,,
6F8158BC-CBFE-4CCF-A419-773E420F00CA,,LB-31200BX,LENNOX,,,,,,,,,,,,,,
6FFB3F35-F655-4D44-83DC-EE671FFC77E7,,484220,WHIRLPOOL,,,,,,,,,,,,,,
6US54XVYUXQ62TNM7SM4OLXJO76EVUC57HXE,,911412,NORDYNE,,,,,,,,,,,,,,
70A465AD-0800-4232-9F84-C5C7F4E4F0D8,,38TG900311,CARRIER,,,,,,,,,,,,,,
70E7060B-0DD8-4234-A489-25DA609658BE,,LB-31200BAD,LENNOX,,,,,,,,,,,,,,
710AE48C-A0F0-457E-A43F-9C8B9BE78B9F,,SK-E4,RHEEM,,,,,,,,,,,,,,
71F575C2-9876-43D3-80B5-7ABDB09F1510,,KSAHS1401AAA,CARRIER,,,,,,,,,,,,,,
72204589-336E-45B2-987B-115E953463FF,,313912-752,CARRIER,,,,,,,,,,,,,,
729AEE4E-82BD-4364-A2A6-93474042A40A,,8409-10,WEATHERKING,,,,,,,,,,,,,,
72FADD9C-D8C8-4DBC-880B-C64AF377094E,,38TG900351,CARRIER,,,,,,,,,,,,,,
733DB939-1312-4494-BB68-E0116DCD6BF5,,06MX660004,CARRIER,,,,,,,,,,,,,,
73FF5868-9F06-4567-A7C9-9C8B13AC39E0,,350404,WHIRLPOOL,,,,,,,,,,,,,,
752F835B-4553-4F13-A5B0-96F886CD6FC3,,KSAHS1101AAA,BRYANT,,,,,,,,,,,,,,
75E55754-97F9-448E-80A2-6CF6C7756A0B,,WA250904,GIBSON,,,,,,,,,,,,,,
7640D29E-4C65-4558-B712-CF198373D0A3,,CSR-U-1,DAIKIN,,,,,,,,,,,,,,
769B0740-72FD-4554-AC47-5BA004A3878B,,64261D07,CARRIER,,,,,,,,,,,,,,
76C15EB7-DBAD-4567-8F1E-BA167065AA18,,R0156630,AMANA,HARD START KIT,,,,,,,,,,,,,
76DE648F-3313-4792-8523-47490C1D78EB,,3093201,AMANA,HARD START KIT,,,,,,,,,,,,,
77548941-2009-4132-BC9D-845CD4999730,,307709-701,CARRIER,,,,,,,,,,,,,,
7783630E-AD84-44B6-A42E-D7AD2C47A666,,50110011N001,DANBY,,,,,,,,,,,,,,
7810E57A-C4BF-4716-963B-E20D5A6C3465,,2SA06705608,YORK UPG,,,,,,,,,,,,,,
795C1292-3FC9-4D38-9DC7-CDC2FD99F8E3,,LB-31200BAA,LENNOX,,,,,,,,,,,,,,
7A64622A-BA16-4AC1-AAD2-539D4F4DDDDE,,8A04013,ARCOAIRE,,,,,,,,,,,,,,
7A8E4CEC-51FA-41A0-980D-DC8DF8616D07,,42-21470-01,RHEEM,,,,,,,,,,,,,,
7B9D5095-24BF-4CD2-9AAD-847E36CDFD7D,,50110011N001,QUIET KOOL,,,,,,,,,,,,,,
7C7F8EFD-65A7-4ECB-8C13-E0FCE21BBF8F,,2SA06702306,YORK UPG,,,,,,,,,,,,,,
7C8E98B6-DEE8-4046-AE85-356F6FA17C1D,,CSR0U,GOODMAN,HARD START KIT,,,,,,,,,,,,,
7DE32E14-0917-4090-B118-DDA14C5D6EF3,,S1-02432070000,YORK UPG,,,,,,,,,,,,,,
7F1FD666-1FF9-4EE4-B6EB-2D6E25B94B2C,,CPHSTART002A00,CARRIER,,,,,,,,,,,,,,
7FF15A72-5379-4490-9C49-E4DCDDA56891,,LB-21300BW,LENNOX,,,,,,,,,,,,,,
7KV5HUA3N0YI6TWN04VAGJSNBRYHTJ6PT0SY,,8950087,KELVINATOR,,,,,,,,,,,,,,
8045BE01-ADFD-4BE2-9959-83EF9E21C9DB,,8A04082,COMFORT,,,,,,,,,,,,,,
811B626A-D0C8-4CB2-8A21-A5A2B6E679BE,,E11391,QUIET KOOL,,,,,,,,,,,,,,
811E2D89-70E9-492F-8770-42D2B901306E,,R0156634,GOODMAN,HARD START KIT,,,,,,,,,,,,,
82C8F159-A745-44EF-8184-D1ABAC3B7335,,81700-71,ARCOAIRE,,,,,,,,,,,,,,
8311D0A6-5FEE-48D1-8B3A-65F8C75DACD0,,485608,WHIRLPOOL,,,,,,,,,,,,,,
83FAED5F-529C-4434-9D26-E1F3BCBF02B0,,389036-703,CARRIER,,,,,,,,,,,,,,
